starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250066298
L3 store evict count: 38071981
Total number of bit transitions: 21662117360
Bit entropy: 0.167812

Other metrics
228,222: 894852
228,223: 539844
228,224: 290234
228,225: 199050
228,226: 268849
228,227: 428653
228,228: 2051244
228,229: 329374
228,230: 95578
228,231: 56729
228,232: 37570
228,233: 31544
228,234: 1901522
228,235: 7238
228,236: 11136
228,237: 14990
228,238: 7760
228,239: 8147
228,240: 15775
228,241: 5025
228,242: 7096
228,243: 3914
228,244: 4697
228,245: 3779
228,246: 5526
228,247: 8726
228,248: 29535
228,249: 17702
228,250: 8251
228,251: 18943
228,252: 4459
228,253: 10007
228,254: 5177
228,255: 102083
229,0: 3588841
229,1: 72648
229,2: 4054
229,3: 4724
229,4: 4606
229,5: 6422
229,6: 6406
229,7: 19937
229,8: 16243
229,9: 7250
229,10: 11570
229,11: 9335
229,12: 2926
229,13: 15485
229,14: 6289
229,15: 7506
229,16: 7980
229,17: 7714
229,18: 8572
229,19: 7924
229,20: 33065
229,21: 15076
229,22: 4922
229,23: 10587
229,24: 5824
229,25: 7344
229,26: 26248
229,27: 82286
229,28: 16962
229,29: 4028
229,30: 788481
229,31: 5179
229,32: 8539
229,33: 4072
229,34: 20094
229,35: 23783
229,36: 10124
229,37: 3076
229,38: 9716
229,39: 8018
229,40: 12162
229,41: 20385
229,42: 3750
229,43: 4898
229,44: 13620
229,45: 9426
229,46: 15890
229,47: 10113
229,48: 4544
229,49: 9162
229,50: 10188
229,51: 9369
229,52: 10487
229,53: 49470
229,54: 19830
229,55: 5193
229,56: 7216
229,57: 4497
229,58: 4135
229,59: 21263
229,60: 9377
229,61: 16049
229,62: 18085
229,63: 4664
229,64: 6232
229,65: 3354
229,66: 19250
229,67: 4258
229,68: 11787
229,69: 7839
229,70: 5665
229,71: 6329
229,72: 24294
229,73: 8693
229,74: 18811
229,75: 30886
229,76: 18280
229,77: 7227
229,78: 1922
229,79: 4313
229,80: 5621
229,81: 4502
229,82: 4066
229,83: 2775
229,84: 2928
229,85: 2909
229,86: 5174
229,87: 4292
229,88: 20242
229,89: 10807
229,90: 3800
229,91: 5228
229,92: 3774
229,93: 3905
229,94: 2536
229,95: 4984
229,96: 2785
229,97: 3000
229,98: 14364
229,99: 3975
229,100: 13561
229,101: 10582
229,102: 3774
229,103: 2968
229,104: 1708
229,105: 19056
229,106: 4478
229,107: 1685
229,108: 13905
229,109: 2320
229,110: 2378
229,111: 126016
229,112: 6450
229,113: 10500
229,114: 6406
229,115: 2714
229,116: 5431
229,117: 2290
229,118: 2180
229,119: 4254
229,120: 5095
229,121: 3331
229,122: 4517
229,123: 2589
229,124: 1843
229,125: 2916
229,126: 4298
229,127: 3661
229,128: 4263
229,129: 2612
229,130: 3918
229,131: 6824
229,132: 3084
229,133: 3649
229,134: 6168
229,135: 2194
229,136: 2326
229,137: 6487
229,138: 3106
229,139: 13509
229,140: 5722
229,141: 7067
229,142: 1782
229,143: 7403
229,144: 3944
229,145: 1707
229,146: 4158
229,147: 6658
229,148: 7606
229,149: 3100
229,150: 1407
229,151: 3025
229,152: 4338
229,153: 2977
229,154: 2911
229,155: 3446
229,156: 5806
229,157: 2687
229,158: 2945
229,159: 3389
229,160: 4911
229,161: 3936
229,162: 2752
229,163: 2207
229,164: 7517
229,165: 3874
229,166: 7010
229,167: 2040
229,168: 4546
229,169: 8182
229,170: 3428
229,171: 4565
229,172: 3837
229,173: 4086
229,174: 3672
229,175: 2804
229,176: 3628
229,177: 2362
229,178: 7675
229,179: 2830
229,180: 2101
229,181: 4805
229,182: 3092
229,183: 1097
229,184: 2997
229,185: 3739
229,186: 5282
229,187: 9014
229,188: 3792
229,189: 1706
229,190: 3343
229,191: 5780
229,192: 2674
229,193: 3864
229,194: 3062
229,195: 3098
229,196: 2371
229,197: 3089
229,198: 2702
229,199: 6494
229,200: 3396
229,201: 2909
229,202: 1473
229,203: 2939
229,204: 5350
229,205: 2140
229,206: 3339
229,207: 4518
229,208: 4938
229,209: 6563
229,210: 5715
229,211: 23311
229,212: 9872
229,213: 5525
229,214: 3138
229,215: 17605
229,216: 30267
229,217: 5009
229,218: 9731
229,219: 33867
229,220: 1331729
229,221: 1512810
229,222: 875813
229,223: 534091
229,224: 258492
229,225: 83339
229,226: 122460
229,227: 172908
229,228: 270225
229,229: 1046915
229,230: 338097
229,231: 154230
229,232: 121516
229,233: 50247
229,234: 1420250
229,235: 5395
229,236: 4326
229,237: 7124
229,238: 16531
229,239: 6232
229,240: 15614
229,241: 6951
229,242: 14487
229,243: 15998
229,244: 3781
229,245: 4628
229,246: 57380
229,247: 50891
229,248: 28614
229,249: 31531
229,250: 13305
229,251: 9463
229,252: 9879
229,253: 6704
229,254: 15818
229,255: 81093
230,0: 3043874
230,1: 60115
230,2: 3212
230,3: 4532
230,4: 6666
230,5: 5860
230,6: 20712
230,7: 10074
230,8: 10469
230,9: 14592
230,10: 13173
230,11: 14590
230,12: 5089
230,13: 17431
230,14: 9938
230,15: 11780
230,16: 5023
230,17: 4709
230,18: 2703
230,19: 17560
230,20: 4546
230,21: 3890
230,22: 4498
230,23: 9683
230,24: 5747
230,25: 12723
230,26: 89024
230,27: 17025
230,28: 9216
230,29: 9513
230,30: 1071564
230,31: 5582
230,32: 6861
230,33: 8491
230,34: 14821
230,35: 17863
230,36: 11739
230,37: 9017
230,38: 6276
230,39: 11188
230,40: 11828
230,41: 9152
230,42: 17902
230,43: 6282
230,44: 6049
230,45: 7465
230,46: 12772
230,47: 2812
230,48: 3508
230,49: 5705
230,50: 18000
230,51: 9532
230,52: 6676
230,53: 47079
230,54: 16101
230,55: 4906
230,56: 5776
230,57: 3779
230,58: 6194
230,59: 3200
230,60: 10496
230,61: 17750
230,62: 5432
230,63: 3865
230,64: 2434
230,65: 22340
230,66: 12032
230,67: 7292
230,68: 7052
230,69: 12329
230,70: 2014
230,71: 6664
230,72: 12817
230,73: 5620
230,74: 10415
230,75: 13402
230,76: 25538
230,77: 2882
230,78: 16809
230,79: 5876
230,80: 5461
230,81: 3425
230,82: 14379
230,83: 3350
230,84: 3931
230,85: 1932
230,86: 2160
230,87: 3903
230,88: 6776
230,89: 19439
230,90: 58617
230,91: 52074
230,92: 5146
230,93: 3737
230,94: 3053
230,95: 9040
230,96: 2283
230,97: 2118
230,98: 3176
230,99: 3696
230,100: 2287
230,101: 39891
230,102: 10211
230,103: 6912
230,104: 3866
230,105: 17299
230,106: 12826
230,107: 3138
230,108: 6043
230,109: 5379
230,110: 3382
230,111: 81477
230,112: 3892
230,113: 2875
230,114: 5044
230,115: 3253
230,116: 25915
230,117: 2036
230,118: 3981
230,119: 2086
230,120: 4512
230,121: 4346
230,122: 5488
230,123: 2992
230,124: 1884
230,125: 2881
230,126: 13160
230,127: 4007
230,128: 5419
230,129: 8318
230,130: 4018
230,131: 4722
230,132: 3196
230,133: 5305
230,134: 9538
230,135: 4711
230,136: 3282
230,137: 4264
230,138: 3500
230,139: 9565
230,140: 3861
230,141: 5246
230,142: 6496
230,143: 8824
230,144: 4301
230,145: 3029
230,146: 3938
230,147: 6981
230,148: 5976
230,149: 2890
230,150: 2741
230,151: 3238
230,152: 4255
230,153: 3239
230,154: 3255
230,155: 4056
230,156: 3756
230,157: 2831
230,158: 1673
230,159: 4840
230,160: 10553
230,161: 4767
230,162: 2231
230,163: 2771
230,164: 3527
230,165: 4412
230,166: 11011
230,167: 3779
230,168: 5416
230,169: 7092
230,170: 3274
230,171: 6003
230,172: 4898
230,173: 14598
230,174: 6645
230,175: 2261
230,176: 2852
230,177: 4063
230,178: 4851
230,179: 3614
230,180: 4355
230,181: 6467
230,182: 3896
230,183: 2562
230,184: 4857
230,185: 5005
230,186: 4736
230,187: 4644
230,188: 5562
230,189: 2385
230,190: 3434
230,191: 5462
230,192: 3666
230,193: 6787
230,194: 11729
230,195: 3745
230,196: 3022
230,197: 6144
230,198: 2884
230,199: 5407
230,200: 5938
230,201: 3792
230,202: 2742
230,203: 12809
230,204: 5177
230,205: 2160
230,206: 3813
230,207: 4038
230,208: 12476
230,209: 6124
230,210: 4922
230,211: 24479
230,212: 6875
230,213: 12634
230,214: 6443
230,215: 15113
230,216: 30618
230,217: 13488
230,218: 3194
230,219: 4762
230,220: 28600
230,221: 1010683
230,222: 1081829
230,223: 591407
230,224: 320554
230,225: 46663
230,226: 83217
230,227: 82833
230,228: 100467
230,229: 190794
230,230: 1166151
230,231: 741412
230,232: 393593
230,233: 101449
230,234: 977407
230,235: 6257
230,236: 10315
230,237: 9309
230,238: 7647
230,239: 4018
230,240: 8656
230,241: 3592
230,242: 17428
230,243: 6918
230,244: 87364
230,245: 87175
230,246: 67338
230,247: 92604
230,248: 36257
230,249: 47679
230,250: 16904
230,251: 7620
230,252: 3490
230,253: 5838
230,254: 24505
230,255: 49827
231,0: 5484683
231,1: 27657
231,2: 4716
231,3: 3983
231,4: 6899
231,5: 3419
231,6: 14757
231,7: 16595
231,8: 8291
231,9: 9662
231,10: 10071
231,11: 18152
231,12: 1755
231,13: 19718
231,14: 5727
231,15: 13852
231,16: 3931
231,17: 18047
231,18: 4649
231,19: 16772
231,20: 5098
231,21: 4207
231,22: 9561
231,23: 4455
231,24: 5362
231,25: 107122
231,26: 19643
231,27: 7978
231,28: 11219
231,29: 10265
231,30: 1022145
231,31: 4125
231,32: 2972
231,33: 9154
231,34: 31887
231,35: 14330
231,36: 5701
231,37: 5795
231,38: 14245
231,39: 10674
231,40: 8067
231,41: 13488
231,42: 3752
231,43: 6514
231,44: 6418
231,45: 8968
231,46: 76636
231,47: 4990
231,48: 2892
231,49: 4617
231,50: 11762
231,51: 9788
231,52: 10887
231,53: 24567
231,54: 10357
231,55: 8440
231,56: 5470
231,57: 3206
231,58: 2111
231,59: 8148
231,60: 5985
231,61: 9823
231,62: 5062
231,63: 3723
231,64: 5368
231,65: 12510
231,66: 18081
231,67: 11209
231,68: 6990
231,69: 9655
231,70: 4747
231,71: 7817
231,72: 13476
231,73: 9998
231,74: 24323
231,75: 18294
231,76: 2192
231,77: 6136
231,78: 4455
231,79: 4163
231,80: 4459
231,81: 20219
231,82: 9468
231,83: 4174
231,84: 2175
231,85: 6877
231,86: 4537
231,87: 2290
231,88: 98288
231,89: 54913
231,90: 449033
231,91: 619915
231,92: 21969
231,93: 4733
231,94: 2586
231,95: 5634
231,96: 2807
231,97: 956
231,98: 1749
231,99: 3804
231,100: 1363
231,101: 4438
231,102: 31139
231,103: 23603
231,104: 2753
231,105: 18335
231,106: 6031
231,107: 1081
231,108: 3643
231,109: 2175
231,110: 1751
231,111: 125871
231,112: 4250
231,113: 17744
231,114: 4274
231,115: 4633
231,116: 6806
231,117: 1840
231,118: 14565
231,119: 1577
231,120: 6834
231,121: 6395
231,122: 3812
231,123: 19834
231,124: 2904
231,125: 1681
231,126: 2191
231,127: 3644
231,128: 4542
231,129: 3638
231,130: 3827
231,131: 5263
231,132: 1959
231,133: 4323
231,134: 7217
231,135: 6412
231,136: 4644
231,137: 4069
231,138: 2471
231,139: 6853
231,140: 2434
231,141: 2493
231,142: 5388
231,143: 9740
231,144: 2644
231,145: 2257
231,146: 3436
231,147: 11896
231,148: 6936
231,149: 2287
231,150: 2220
231,151: 4945
231,152: 7178
231,153: 16901
231,154: 3483
231,155: 4543
231,156: 3698
231,157: 3692
231,158: 1984
231,159: 3233
231,160: 5197
231,161: 5385
231,162: 3334
231,163: 1456
231,164: 2016
231,165: 4396
231,166: 3065
231,167: 2889
231,168: 4916
231,169: 3130
231,170: 3894
231,171: 5625
231,172: 3625
231,173: 6950
231,174: 8075
231,175: 1375
231,176: 1870
231,177: 3042
231,178: 12023
231,179: 6871
231,180: 3224
231,181: 4477
231,182: 16757
231,183: 2037
231,184: 4992
231,185: 3754
231,186: 3494
231,187: 4941
231,188: 3014
231,189: 5473
231,190: 11094
231,191: 5470
231,192: 7903
231,193: 3304
231,194: 5534
231,195: 3403
231,196: 1991
231,197: 3200
231,198: 1305
231,199: 4115
231,200: 4893
231,201: 3248
231,202: 1384
231,203: 1891
231,204: 4820
231,205: 1360
231,206: 3455
231,207: 3764
231,208: 5726
231,209: 2096
231,210: 5414
231,211: 23990
231,212: 5141
231,213: 4775
231,214: 14056
231,215: 19494
231,216: 9046
231,217: 2771
231,218: 7551
231,219: 13416
231,220: 11608
231,221: 40796
231,222: 883959
231,223: 730578
231,224: 361023
231,225: 37277
231,226: 98240
231,227: 74517
231,228: 39381
231,229: 126764
231,230: 272026
231,231: 2983295
231,232: 1236802
231,233: 379073
231,234: 452730
231,235: 13193
231,236: 8458
231,237: 6399
231,238: 7647
231,239: 3960
231,240: 6862
231,241: 2301
231,242: 6954
231,243: 3306
231,244: 839661
231,245: 431827
231,246: 120465
231,247: 86187
231,248: 89413
231,249: 33215
231,250: 14112
231,251: 9194
231,252: 2522
231,253: 4181
231,254: 11316
231,255: 119588
232,0: 7487740
232,1: 1142508
232,2: 389855
232,3: 7520
232,4: 10589
232,5: 7610
232,6: 16404
232,7: 14449
232,8: 306221
232,9: 17050
232,10: 18487
232,11: 18690
232,12: 4468
232,13: 12916
232,14: 8379
232,15: 11486
232,16: 154618
232,17: 15389
232,18: 6110
232,19: 16964
232,20: 10416
232,21: 6718
232,22: 30403
232,23: 6560
232,24: 304172
232,25: 8653
232,26: 28732
232,27: 10813
232,28: 6662
232,29: 17005
232,30: 901020
232,31: 4090
232,32: 177752
232,33: 16358
232,34: 19197
232,35: 11169
232,36: 6902
232,37: 8339
232,38: 14264
232,39: 16875
232,40: 205360
232,41: 9729
232,42: 8842
232,43: 8741
232,44: 7748
232,45: 5551
232,46: 57861
232,47: 7485
232,48: 2376603
232,49: 6267
232,50: 17106
232,51: 11767
232,52: 13460
232,53: 26783
232,54: 15112
232,55: 8824
232,56: 163462
232,57: 5260
232,58: 4711
232,59: 9563
232,60: 8017
232,61: 8933
232,62: 6061
232,63: 7777
232,64: 151549
232,65: 18764
232,66: 8689
232,67: 9469
232,68: 13793
232,69: 10553
232,70: 7166
232,71: 4029
232,72: 942486
232,73: 6185
232,74: 9247
232,75: 7615
232,76: 17769
232,77: 7552
232,78: 21366
232,79: 7822
232,80: 537509
232,81: 5166
232,82: 4073
232,83: 4434
232,84: 5320
232,85: 4149
232,86: 3360
232,87: 48010
232,88: 562359
232,89: 104097
232,90: 19728
232,91: 85457
232,92: 7159
232,93: 7587
232,94: 6842
232,95: 17875
232,96: 153720
232,97: 3412
232,98: 6703
232,99: 4916
232,100: 2786
232,101: 5395
232,102: 7101
232,103: 28040
232,104: 165173
232,105: 23837
232,106: 6892
232,107: 4317
232,108: 5088
232,109: 5379
232,110: 4265
232,111: 77932
232,112: 184927
232,113: 4369
232,114: 4519
232,115: 8964
232,116: 3443
232,117: 4832
232,118: 5277
232,119: 2962
232,120: 232163
232,121: 6059
232,122: 4472
232,123: 3400
232,124: 7559
232,125: 5497
232,126: 3163
232,127: 4978
232,128: 149620
232,129: 4179
232,130: 3844
232,131: 6427
232,132: 7634
232,133: 6183
232,134: 5420
232,135: 10596
232,136: 209074
232,137: 5910
232,138: 3588
232,139: 9399
232,140: 5350
232,141: 4585
232,142: 4680
232,143: 8688
232,144: 209484
232,145: 3456
232,146: 13349
232,147: 7387
232,148: 8670
232,149: 3200
232,150: 3411
232,151: 3242
232,152: 185904
232,153: 10486
232,154: 8041
232,155: 11195
232,156: 12383
232,157: 4232
232,158: 39462
232,159: 6273
232,160: 286057
232,161: 9148
232,162: 4620
232,163: 3598
232,164: 4011
232,165: 5694
232,166: 6958
232,167: 5566
232,168: 166298
232,169: 3699
232,170: 4025
232,171: 7440
232,172: 5441
232,173: 6098
232,174: 10702
232,175: 3672
232,176: 173641
232,177: 4328
232,178: 5541
232,179: 6001
232,180: 14184
232,181: 5691
232,182: 4380
232,183: 3984
232,184: 201873
232,185: 12086
232,186: 14448
232,187: 11981
232,188: 5188
232,189: 4634
232,190: 7821
232,191: 6164
232,192: 211269
232,193: 6650
232,194: 11051
232,195: 4726
232,196: 7757
232,197: 6154
232,198: 4412
232,199: 8297
232,200: 182577
232,201: 4775
232,202: 5254
232,203: 13158
232,204: 7306
232,205: 6487
232,206: 10319
232,207: 7763
232,208: 154584
232,209: 3762
232,210: 9257
232,211: 26866
232,212: 9630
232,213: 9001
232,214: 9711
232,215: 57595
232,216: 243065
232,217: 8012
232,218: 10798
232,219: 4114
232,220: 20776
232,221: 18464
232,222: 43856
232,223: 709632
232,224: 883195
232,225: 50020
232,226: 98068
232,227: 73392
232,228: 60005
232,229: 94772
232,230: 172536
232,231: 365792
232,232: 2575558
232,233: 958147
232,234: 288534
232,235: 92058
232,236: 27442
232,237: 9795
232,238: 13011
232,239: 16564
232,240: 183070
232,241: 11444
232,242: 15894
232,243: 9770
232,244: 373947
232,245: 645003
232,246: 996052
232,247: 435810
232,248: 365668
232,249: 80275
232,250: 26127
232,251: 21566
232,252: 17465
232,253: 26644
232,254: 43307
232,255: 223259
233,0: 3081616
233,1: 52882
233,2: 4034
233,3: 4267
233,4: 21589
233,5: 4928
233,6: 14184
233,7: 7645
233,8: 10770
233,9: 25870
233,10: 13059
233,11: 11857
233,12: 2129
233,13: 41073
233,14: 4830
233,15: 8305
233,16: 5948
233,17: 10840
233,18: 3992
233,19: 19035
233,20: 6237
233,21: 4744
233,22: 5007
233,23: 82378
233,24: 7608
233,25: 11845
233,26: 18420
233,27: 6861
233,28: 7012
233,29: 13764
233,30: 1430906
233,31: 3945
233,32: 3933
233,33: 11277
233,34: 11375
233,35: 10261
233,36: 6061
233,37: 6311
233,38: 13184
233,39: 16291
233,40: 14991
233,41: 13057
233,42: 5368
233,43: 3150
233,44: 10806
233,45: 4291
233,46: 22750
233,47: 5394
233,48: 6576
233,49: 3878
233,50: 14107
233,51: 11425
233,52: 13369
233,53: 15114
233,54: 11547
233,55: 18419
233,56: 5932
233,57: 2900
233,58: 6604
233,59: 7500
233,60: 6805
233,61: 11691
233,62: 18785
233,63: 6058
233,64: 8097
233,65: 12034
233,66: 2371
233,67: 6113
233,68: 10083
233,69: 6779
233,70: 11798
233,71: 2429
233,72: 16544
233,73: 11366
233,74: 6853
233,75: 18927
233,76: 6795
233,77: 3707
233,78: 3490
233,79: 5925
233,80: 5588
233,81: 3412
233,82: 7100
233,83: 2045
233,84: 2878
233,85: 4416
233,86: 3829
233,87: 54081
233,88: 169731
233,89: 39142
233,90: 2551
233,91: 12135
233,92: 5525
233,93: 3101
233,94: 1672
233,95: 3523
233,96: 2006
233,97: 1879
233,98: 1989
233,99: 6728
233,100: 1523
233,101: 25297
233,102: 3672
233,103: 4959
233,104: 17572
233,105: 34607
233,106: 5076
233,107: 3640
233,108: 2910
233,109: 2534
233,110: 2507
233,111: 93818
233,112: 3761
233,113: 2231
233,114: 8986
233,115: 2490
233,116: 17243
233,117: 3764
233,118: 2766
233,119: 1636
233,120: 4182
233,121: 3468
233,122: 3751
233,123: 5831
233,124: 1955
233,125: 2842
233,126: 1764
233,127: 2657
233,128: 5331
233,129: 2380
233,130: 3011
233,131: 4918
233,132: 3385
233,133: 5080
233,134: 6864
233,135: 9117
233,136: 3074
233,137: 3685
233,138: 2560
233,139: 3791
233,140: 3219
233,141: 6943
233,142: 3540
233,143: 7492
233,144: 5118
233,145: 2324
233,146: 4066
233,147: 9423
233,148: 14469
233,149: 3474
233,150: 7107
233,151: 2041
233,152: 4523
233,153: 3340
233,154: 5116
233,155: 5887
233,156: 10934
233,157: 5601
233,158: 4655
233,159: 5094
233,160: 2869
233,161: 9524
233,162: 6463
233,163: 2347
233,164: 8499
233,165: 9194
233,166: 7998
233,167: 2618
233,168: 4519
233,169: 3823
233,170: 2835
233,171: 3656
233,172: 3606
233,173: 4660
233,174: 8705
233,175: 1667
233,176: 2778
233,177: 2555
233,178: 3071
233,179: 3267
233,180: 3677
233,181: 4127
233,182: 3716
233,183: 2184
233,184: 3177
233,185: 8397
233,186: 5895
233,187: 6645
233,188: 2506
233,189: 1752
233,190: 14249
233,191: 5176
233,192: 4907
233,193: 10863
233,194: 4103
233,195: 3481
233,196: 1640
233,197: 2783
233,198: 1997
233,199: 3491
233,200: 6732
233,201: 3430
233,202: 2052
233,203: 2117
233,204: 5145
233,205: 7204
233,206: 3830
233,207: 3437
233,208: 4045
233,209: 2561
233,210: 5644
233,211: 22290
233,212: 5382
233,213: 7167
233,214: 6660
233,215: 64856
233,216: 40544
233,217: 3154
233,218: 2894
233,219: 7216
233,220: 13862
233,221: 12785
233,222: 2407
233,223: 91344
233,224: 676490
233,225: 37178
233,226: 142428
233,227: 39232
233,228: 55347
233,229: 81846
233,230: 179881
233,231: 236595
233,232: 481346
233,233: 1771310
233,234: 261850
233,235: 42024
233,236: 64765
233,237: 56148
233,238: 17303
233,239: 8398
233,240: 10426
233,241: 2280
233,242: 6977
233,243: 7400
233,244: 210272
233,245: 61924
233,246: 254056
233,247: 357646
233,248: 576172
233,249: 361894
233,250: 21770
233,251: 5014
233,252: 1856
233,253: 11365
233,254: 2625
233,255: 76847
234,0: 13468380
234,1: 30003
234,2: 5402
234,3: 2877
234,4: 7988
234,5: 5010
234,6: 13010
234,7: 8383
234,8: 4871
234,9: 11079
234,10: 10283
234,11: 13695
234,12: 2136
234,13: 12579
234,14: 5267
234,15: 11982
234,16: 3866
234,17: 10075
234,18: 2890
234,19: 12580
234,20: 3773
234,21: 7928
234,22: 184762
234,23: 3301
234,24: 5591
234,25: 4098
234,26: 18039
234,27: 8278
234,28: 5978
234,29: 8174
234,30: 951329
234,31: 4861
234,32: 4234
234,33: 3695
234,34: 16488
234,35: 8508
234,36: 3409
234,37: 3598
234,38: 11361
234,39: 5970
234,40: 11725
234,41: 16323
234,42: 3245
234,43: 3021
234,44: 4278
234,45: 3424
234,46: 14766
234,47: 8714
234,48: 1745
234,49: 3899
234,50: 7303
234,51: 6536
234,52: 7297
234,53: 7765
234,54: 6278
234,55: 2232
234,56: 4065
234,57: 2737
234,58: 7122
234,59: 3132
234,60: 4811
234,61: 7173
234,62: 6754
234,63: 3997
234,64: 7457
234,65: 2706
234,66: 2451
234,67: 5467
234,68: 4960
234,69: 10617
234,70: 3772
234,71: 2134
234,72: 27094
234,73: 5104
234,74: 3212
234,75: 10334
234,76: 2236
234,77: 3330
234,78: 26635
234,79: 4331
234,80: 4533
234,81: 2651
234,82: 3243
234,83: 2672
234,84: 2659
234,85: 1581
234,86: 2212
234,87: 44773
234,88: 26373
234,89: 7951
234,90: 1999
234,91: 11026
234,92: 1334
234,93: 3612
234,94: 1579
234,95: 6278
234,96: 2447
234,97: 2359
234,98: 2069
234,99: 4497
234,100: 865
234,101: 3666
234,102: 3221
234,103: 1911
234,104: 2297
234,105: 27417
234,106: 13972
234,107: 1701
234,108: 3107
234,109: 2511
234,110: 2089
234,111: 71755
234,112: 10995
234,113: 2363
234,114: 5884
234,115: 5597
234,116: 4088
234,117: 5092
234,118: 1398
234,119: 1846
234,120: 4114
234,121: 2715
234,122: 2621
234,123: 2924
234,124: 1753
234,125: 4773
234,126: 1826
234,127: 1658
234,128: 2896
234,129: 2619
234,130: 5148
234,131: 3498
234,132: 1544
234,133: 8255
234,134: 3362
234,135: 3674
234,136: 3768
234,137: 3992
234,138: 7179
234,139: 2694
234,140: 1687
234,141: 3548
234,142: 1493
234,143: 7212
234,144: 2361
234,145: 3687
234,146: 5483
234,147: 3777
234,148: 4349
234,149: 1879
234,150: 6478
234,151: 2267
234,152: 2960
234,153: 1008
234,154: 3029
234,155: 5799
234,156: 3530
234,157: 1760
234,158: 1296
234,159: 2747
234,160: 3624
234,161: 3626
234,162: 1840
234,163: 4068
234,164: 9162
234,165: 5460
234,166: 2106
234,167: 1196
234,168: 3549
234,169: 3204
234,170: 2495
234,171: 2540
234,172: 1870
234,173: 3740
234,174: 6561
234,175: 2771
234,176: 2517
234,177: 1816
234,178: 3602
234,179: 12301
234,180: 2201
234,181: 2487
234,182: 3879
234,183: 4118
234,184: 1720
234,185: 5050
234,186: 2581
234,187: 8828
234,188: 2411
234,189: 2122
234,190: 6961
234,191: 13722
234,192: 2578
234,193: 1323
234,194: 1208
234,195: 3022
234,196: 5613
234,197: 1911
234,198: 1280
234,199: 3188
234,200: 5178
234,201: 2912
234,202: 3429
234,203: 2668
234,204: 3669
234,205: 2068
234,206: 2113
234,207: 1851
234,208: 4139
234,209: 1478
234,210: 7362
234,211: 21285
234,212: 4692
234,213: 10465
234,214: 2782
234,215: 721654
234,216: 749560
234,217: 203164
234,218: 219081
234,219: 171017
234,220: 74854
234,221: 63021
234,222: 63302
234,223: 54041
234,224: 189403
234,225: 483722
234,226: 1154036
234,227: 1088756
234,228: 847181
234,229: 879675
234,230: 1469281
234,231: 2912804
234,232: 2829912
234,233: 2324910
234,234: 1046124
234,235: 86262
234,236: 30791
234,237: 14560
234,238: 17083
234,239: 4760
234,240: 3693
234,241: 2192
234,242: 12542
234,243: 4265
234,244: 28071
234,245: 63934
234,246: 6532
234,247: 46682
234,248: 12889
234,249: 66161
234,250: 75755
234,251: 4353
234,252: 5071
234,253: 2655
234,254: 24753
234,255: 68696
235,0: 1572357
235,1: 46745
235,2: 20335
235,3: 2557
235,4: 4122
235,5: 7936
235,6: 10314
235,7: 6283
235,8: 8476
235,9: 5541
235,10: 12147
235,11: 14434
235,12: 5706
235,13: 7164
235,14: 4122
235,15: 8724
235,16: 3422
235,17: 8086
235,18: 20348
235,19: 6867
235,20: 8748
235,21: 78855
235,22: 11142
235,23: 6494
235,24: 4920
235,25: 6393
235,26: 9654
235,27: 5384
235,28: 7828
235,29: 9879
235,30: 969282
235,31: 2933
235,32: 5372
235,33: 10781
235,34: 12570
235,35: 14589
235,36: 7209
235,37: 5150
235,38: 12040
235,39: 8330
235,40: 9452
235,41: 7980
235,42: 3582
235,43: 3284
235,44: 5655
235,45: 3533
235,46: 9398
235,47: 5985
235,48: 4091
235,49: 9532
235,50: 6437
235,51: 11034
235,52: 7526
235,53: 10458
235,54: 8518
235,55: 3071
235,56: 3770
235,57: 9339
235,58: 3387
235,59: 7506
235,60: 5945
235,61: 12152
235,62: 4710
235,63: 3711
235,64: 9087
235,65: 3283
235,66: 8371
235,67: 5613
235,68: 4315
235,69: 3708
235,70: 2026
235,71: 3592
235,72: 6485
235,73: 6143
235,74: 4108
235,75: 5346
235,76: 5146
235,77: 3502
