starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 251004500
L3 store evict count: 38193932
Total number of bit transitions: 22982176835
Bit entropy: 0.177385

Other metrics
189,91: 2676
189,92: 2113
189,93: 1708
189,94: 2055
189,95: 1712
189,96: 1589
189,97: 5308
189,98: 2344
189,99: 2198
189,100: 4021
189,101: 2490
189,102: 4125
189,103: 1987
189,104: 1637
189,105: 14774
189,106: 6433
189,107: 2080
189,108: 2134
189,109: 4544
189,110: 3438
189,111: 9221
189,112: 3284
189,113: 2641
189,114: 6486
189,115: 5622
189,116: 3700
189,117: 3675
189,118: 4621
189,119: 1382
189,120: 1594
189,121: 1907
189,122: 567
189,123: 2273
189,124: 3373
189,125: 1322
189,126: 1713
189,127: 1265
189,128: 2572
189,129: 2181
189,130: 3080
189,131: 7932
189,132: 1883
189,133: 1538
189,134: 2481
189,135: 700
189,136: 6810
189,137: 2611
189,138: 804
189,139: 5566
189,140: 1368
189,141: 4774
189,142: 2681
189,143: 9419
189,144: 2538
189,145: 1178
189,146: 2248
189,147: 1646
189,148: 1626
189,149: 1186
189,150: 4988
189,151: 1573
189,152: 1519
189,153: 1429
189,154: 2244
189,155: 2189
189,156: 1588
189,157: 1654
189,158: 689
189,159: 1191
189,160: 6526
189,161: 4177
189,162: 4220
189,163: 1553
189,164: 3278
189,165: 8315
189,166: 2589
189,167: 1353
189,168: 1438
189,169: 18517
189,170: 2315
189,171: 18024
189,172: 1958
189,173: 2402
189,174: 765
189,175: 3264
189,176: 8833
189,177: 2767
189,178: 4150
189,179: 3893
189,180: 1762
189,181: 2671
189,182: 1939
189,183: 5612
189,184: 2107
189,185: 2978
189,186: 7501
189,187: 3059
189,188: 15614
189,189: 663623
189,190: 103969
189,191: 11831
189,192: 11440
189,193: 3250
189,194: 2306
189,195: 2837
189,196: 2957
189,197: 3948
189,198: 4715
189,199: 2765
189,200: 2201
189,201: 3558
189,202: 6071
189,203: 1845
189,204: 2644
189,205: 1318
189,206: 5377
189,207: 1121
189,208: 2211
189,209: 7160
189,210: 2420
189,211: 27933
189,212: 4001
189,213: 8349
189,214: 10135
189,215: 4226
189,216: 10685
189,217: 19256
189,218: 2095
189,219: 1711
189,220: 3874
189,221: 1597
189,222: 2625
189,223: 10749
189,224: 1640
189,225: 2386
189,226: 2368
189,227: 2273
189,228: 1665
189,229: 1642
189,230: 2128
189,231: 2184
189,232: 1723
189,233: 1488
189,234: 1610
189,235: 1217
189,236: 2691
189,237: 2036
189,238: 3021
189,239: 1914
189,240: 2596
189,241: 1402
189,242: 5195
189,243: 1448
189,244: 4537
189,245: 4662
189,246: 2319
189,247: 2621
189,248: 5229
189,249: 2159
189,250: 1837
189,251: 3792
189,252: 2762
189,253: 3764
189,254: 12679
189,255: 57117
190,0: 1503304
190,1: 20986
190,2: 1725
190,3: 2493
190,4: 38511
190,5: 1975
190,6: 3853
190,7: 1673
190,8: 9330
190,9: 3458
190,10: 1791
190,11: 2597
190,12: 991
190,13: 4816
190,14: 1261
190,15: 7068
190,16: 7412
190,17: 2044
190,18: 4782
190,19: 2886
190,20: 1884
190,21: 3519
190,22: 2068
190,23: 4756
190,24: 4132
190,25: 1452
190,26: 4732
190,27: 2137
190,28: 1444
190,29: 6414
190,30: 606001
190,31: 116094
190,32: 3165
190,33: 1789
190,34: 3435
190,35: 1499
190,36: 2442
190,37: 1978
190,38: 1720
190,39: 1933
190,40: 3577
190,41: 1781
190,42: 1834
190,43: 2323
190,44: 2808
190,45: 1953
190,46: 2960
190,47: 1357
190,48: 3642
190,49: 4934
190,50: 3149
190,51: 3214
190,52: 2014
190,53: 1948
190,54: 3294
190,55: 3367
190,56: 1415
190,57: 2924
190,58: 1957
190,59: 3178
190,60: 2685
190,61: 17432
190,62: 21675
190,63: 1440
190,64: 2439
190,65: 2381
190,66: 31382
190,67: 3107
190,68: 2012
190,69: 1565
190,70: 2330
190,71: 1775
190,72: 1740
190,73: 2207
190,74: 2363
190,75: 2092
190,76: 1590
190,77: 1676
190,78: 4083
190,79: 2233
190,80: 1811
190,81: 1226
190,82: 1329
190,83: 9355
190,84: 1453
190,85: 1322
190,86: 1130
190,87: 17148
190,88: 2095
190,89: 1509
190,90: 3779
190,91: 2658
190,92: 2224
190,93: 2557
190,94: 2711
190,95: 1551
190,96: 1353
190,97: 2496
190,98: 3105
190,99: 2040
190,100: 2379
190,101: 4169
190,102: 2196
190,103: 1974
190,104: 3408
190,105: 20208
190,106: 4116
190,107: 1915
190,108: 1854
190,109: 2290
190,110: 2723
190,111: 3500
190,112: 3459
190,113: 4929
190,114: 3222
190,115: 2505
190,116: 2119
190,117: 9710
190,118: 1828
190,119: 1800
190,120: 2354
190,121: 1691
190,122: 899
190,123: 1745
190,124: 1906
190,125: 795
190,126: 2580
190,127: 880
190,128: 1505
190,129: 13034
190,130: 2517
190,131: 985
190,132: 5763
190,133: 2046
190,134: 2001
190,135: 1447
190,136: 2856
190,137: 1770
190,138: 1656
190,139: 2089
190,140: 1048
190,141: 2310
190,142: 2546
190,143: 5200
190,144: 4222
190,145: 1641
190,146: 1361
190,147: 1278
190,148: 1920
190,149: 4546
190,150: 2094
190,151: 1551
190,152: 1686
190,153: 1566
190,154: 2140
190,155: 1811
190,156: 1502
190,157: 1110
190,158: 816
190,159: 5560
190,160: 3647
190,161: 3910
190,162: 1758
190,163: 1161
190,164: 1263
190,165: 1001
190,166: 2360
190,167: 2536
190,168: 1788
190,169: 1592
190,170: 1262
190,171: 2254
190,172: 1205
190,173: 4478
190,174: 1591
190,175: 2773
190,176: 1900
190,177: 1839
190,178: 6526
190,179: 3910
190,180: 2446
190,181: 1238
190,182: 6462
190,183: 6369
190,184: 3121
190,185: 2054
190,186: 2136
190,187: 11782
190,188: 3106
190,189: 13946
190,190: 593504
190,191: 114536
190,192: 21126
190,193: 9189
190,194: 7888
190,195: 3615
190,196: 2008
190,197: 2871
190,198: 2301
190,199: 2694
190,200: 3254
190,201: 3529
190,202: 3174
190,203: 7803
190,204: 1943
190,205: 1408
190,206: 3790
190,207: 765
190,208: 14737
190,209: 2488
190,210: 2426
190,211: 24373
190,212: 7986
190,213: 4622
190,214: 3598
190,215: 3890
190,216: 3253
190,217: 1525
190,218: 1467
190,219: 1954
190,220: 2479
190,221: 5790
190,222: 4276
190,223: 2404
190,224: 1807
190,225: 3688
190,226: 4442
190,227: 1069
190,228: 2661
190,229: 1126
190,230: 5159
190,231: 1839
190,232: 2031
190,233: 1914
190,234: 3044
190,235: 2440
190,236: 1350
190,237: 1491
190,238: 4981
190,239: 5533
190,240: 1870
190,241: 1694
190,242: 827
190,243: 5396
190,244: 4004
190,245: 1730
190,246: 3095
190,247: 3009
190,248: 4761
190,249: 1744
190,250: 1184
190,251: 1795
190,252: 1400
190,253: 7117
190,254: 2181
190,255: 65902
191,0: 1630588
191,1: 19961
191,2: 2555
191,3: 3424
191,4: 3729
191,5: 1302
191,6: 2658
191,7: 5084
191,8: 2391
191,9: 2811
191,10: 3177
191,11: 3867
191,12: 1808
191,13: 6028
191,14: 4227
191,15: 8053
191,16: 3540
191,17: 5470
191,18: 2625
191,19: 5810
191,20: 1759
191,21: 3483
191,22: 2485
191,23: 4116
191,24: 3561
191,25: 3883
191,26: 2504
191,27: 1544
191,28: 2734
191,29: 4032
191,30: 601883
191,31: 98183
191,32: 2863
191,33: 3123
191,34: 3105
191,35: 2907
191,36: 4195
191,37: 3220
191,38: 1700
191,39: 2237
191,40: 3006
191,41: 3941
191,42: 11186
191,43: 2733
191,44: 18251
191,45: 2395
191,46: 3219
191,47: 3000
191,48: 17080
191,49: 4109
191,50: 3644
191,51: 3828
191,52: 3808
191,53: 2770
191,54: 2684
191,55: 4391
191,56: 3600
191,57: 3335
191,58: 3056
191,59: 3822
191,60: 4997
191,61: 1402
191,62: 17779
191,63: 7869
191,64: 2261
191,65: 33304
191,66: 20140
191,67: 3035
191,68: 4593
191,69: 4474
191,70: 2672
191,71: 2173
191,72: 2051
191,73: 1932
191,74: 4128
191,75: 2434
191,76: 2272
191,77: 12042
191,78: 1363
191,79: 2941
191,80: 1503
191,81: 2195
191,82: 2170
191,83: 2161
191,84: 2680
191,85: 4413
191,86: 1201
191,87: 1670
191,88: 2908
191,89: 2297
191,90: 2508
191,91: 3173
191,92: 2787
191,93: 2652
191,94: 2223
191,95: 2221
191,96: 4172
191,97: 1850
191,98: 2305
191,99: 2354
191,100: 3769
191,101: 2305
191,102: 10547
191,103: 2132
191,104: 2702
191,105: 15602
191,106: 5629
191,107: 3890
191,108: 3211
191,109: 2280
191,110: 6176
191,111: 2807
191,112: 2795
191,113: 3530
191,114: 2586
191,115: 2998
191,116: 6738
191,117: 1890
191,118: 1378
191,119: 1823
191,120: 2304
191,121: 2376
191,122: 1382
191,123: 1293
191,124: 2911
191,125: 4989
191,126: 2054
191,127: 1840
191,128: 2782
191,129: 2921
191,130: 15400
191,131: 1834
191,132: 1978
191,133: 2386
191,134: 3169
191,135: 4668
191,136: 2334
191,137: 2792
191,138: 1966
191,139: 2531
191,140: 1948
191,141: 2572
191,142: 2088
191,143: 8385
191,144: 2105
191,145: 1509
191,146: 5646
191,147: 1891
191,148: 2585
191,149: 2228
191,150: 7248
191,151: 6073
191,152: 4685
191,153: 2229
191,154: 2922
191,155: 4416
191,156: 6106
191,157: 1849
191,158: 1642
191,159: 1079
191,160: 2693
191,161: 9606
191,162: 7048
191,163: 1672
191,164: 2380
191,165: 1280
191,166: 6162
191,167: 2588
191,168: 2274
191,169: 1657
191,170: 2894
191,171: 3905
191,172: 1345
191,173: 1552
191,174: 1950
191,175: 4178
191,176: 2532
191,177: 4317
191,178: 4603
191,179: 14665
191,180: 1776
191,181: 2929
191,182: 4839
191,183: 3671
191,184: 2320
191,185: 2746
191,186: 4928
191,187: 8725
191,188: 2354
191,189: 4687
191,190: 17636
191,191: 634871
191,192: 130009
191,193: 12448
191,194: 11173
191,195: 4029
191,196: 2883
191,197: 2750
191,198: 3347
191,199: 3135
191,200: 8237
191,201: 3577
191,202: 3484
191,203: 4520
191,204: 6293
191,205: 10096
191,206: 7732
191,207: 1247
191,208: 2458
191,209: 4736
191,210: 2068
191,211: 22348
191,212: 3783
191,213: 8686
191,214: 6411
191,215: 3198
191,216: 5732
191,217: 2601
191,218: 4517
191,219: 1941
191,220: 3149
191,221: 1946
191,222: 3846
191,223: 2212
191,224: 2351
191,225: 4667
191,226: 3893
191,227: 1675
191,228: 1806
191,229: 4983
191,230: 3684
191,231: 3054
191,232: 2419
191,233: 1923
191,234: 1742
191,235: 1485
191,236: 5850
191,237: 1944
191,238: 3109
191,239: 3651
191,240: 1966
191,241: 2024
191,242: 1633
191,243: 1603
191,244: 2182
191,245: 6153
191,246: 2575
191,247: 2860
191,248: 5590
191,249: 1745
191,250: 1816
191,251: 2557
191,252: 2443
191,253: 1781
191,254: 3398
191,255: 60489
192,0: 4214125
192,1: 1019026
192,2: 24042
192,3: 6176
192,4: 8964
192,5: 3120
192,6: 5334
192,7: 3231
192,8: 1588271
192,9: 5992
192,10: 4144
192,11: 6239
192,12: 5694
192,13: 3991
192,14: 12560
192,15: 15458
192,16: 159280
192,17: 4327
192,18: 3206
192,19: 9409
192,20: 5401
192,21: 4621
192,22: 11140
192,23: 2621
192,24: 193192
192,25: 4557
192,26: 3370
192,27: 3154
192,28: 2964
192,29: 4566
192,30: 603525
192,31: 95986
192,32: 200125
192,33: 3075
192,34: 6225
192,35: 2815
192,36: 9559
192,37: 4433
192,38: 2245
192,39: 5732
192,40: 620309
192,41: 2971
192,42: 8834
192,43: 3866
192,44: 7296
192,45: 3169
192,46: 8378
192,47: 4593
192,48: 178968
192,49: 4651
192,50: 5434
192,51: 3446
192,52: 4641
192,53: 4251
192,54: 3922
192,55: 3379
192,56: 235297
192,57: 14613
192,58: 4077
192,59: 3643
192,60: 4101
192,61: 4797
192,62: 3712
192,63: 28380
192,64: 246266
192,65: 3589
192,66: 3155
192,67: 3843
192,68: 37904
192,69: 9009
192,70: 2368
192,71: 1973
192,72: 1034306
192,73: 21885
192,74: 3852
192,75: 2278
192,76: 6914
192,77: 4660
192,78: 1678
192,79: 4691
192,80: 244601
192,81: 2352
192,82: 1675
192,83: 2280
192,84: 2946
192,85: 1694
192,86: 1409
192,87: 3224
192,88: 182729
192,89: 2546
192,90: 2875
192,91: 3299
192,92: 5400
192,93: 2182
192,94: 5551
192,95: 1880
192,96: 167550
192,97: 1603
192,98: 4582
192,99: 4681
192,100: 3736
192,101: 1553
192,102: 2167
192,103: 12277
192,104: 174593
192,105: 15654
192,106: 5293
192,107: 2125
192,108: 2366
192,109: 2250
192,110: 5244
192,111: 2670
192,112: 235977
192,113: 3110
192,114: 1935
192,115: 2322
192,116: 2109
192,117: 6877
192,118: 2284
192,119: 2364
192,120: 349273
192,121: 4726
192,122: 2245
192,123: 7223
192,124: 3032
192,125: 2403
192,126: 2454
192,127: 1586
192,128: 178705
192,129: 5048
192,130: 3281
192,131: 5535
192,132: 2484
192,133: 2972
192,134: 2445
192,135: 6594
192,136: 150451
192,137: 30613
192,138: 1662
192,139: 31317
192,140: 1972
192,141: 3599
192,142: 4175
192,143: 6910
192,144: 203565
192,145: 2237
192,146: 2397
192,147: 2866
192,148: 6333
192,149: 18326
192,150: 3761
192,151: 3848
192,152: 179375
192,153: 3194
192,154: 3268
192,155: 10100
192,156: 3395
192,157: 2253
192,158: 31210
192,159: 9911
192,160: 208273
192,161: 1585
192,162: 14887
192,163: 2949
192,164: 2108
192,165: 1987
192,166: 4800
192,167: 2577
192,168: 129125
192,169: 10383
192,170: 10042
192,171: 3525
192,172: 2697
192,173: 3667
192,174: 2052
192,175: 5668
192,176: 154229
192,177: 2618
192,178: 4027
192,179: 15018
192,180: 2576
192,181: 1836
192,182: 7842
192,183: 4844
192,184: 274288
192,185: 6013
192,186: 5437
192,187: 3925
192,188: 6268
192,189: 8635
192,190: 5181
192,191: 26013
192,192: 992309
192,193: 101917
192,194: 13683
192,195: 34526
192,196: 6338
192,197: 7101
192,198: 8216
192,199: 3905
192,200: 202845
192,201: 7402
192,202: 6795
192,203: 4933
192,204: 12960
192,205: 4945
192,206: 14343
192,207: 2899
192,208: 150604
192,209: 3621
192,210: 3873
192,211: 26828
192,212: 2849
192,213: 3833
192,214: 3332
192,215: 20267
192,216: 250870
192,217: 3257
192,218: 3874
192,219: 4054
192,220: 6742
192,221: 3122
192,222: 6093
192,223: 6892
192,224: 307789
192,225: 9116
192,226: 23242
192,227: 2633
192,228: 5364
192,229: 8186
192,230: 3869
192,231: 10784
192,232: 182246
192,233: 18279
192,234: 9775
192,235: 4556
192,236: 11173
192,237: 7131
192,238: 7762
192,239: 7139
192,240: 236988
192,241: 11605
192,242: 5046
192,243: 5021
192,244: 9456
192,245: 10855
192,246: 23700
192,247: 8523
192,248: 230838
192,249: 12122
192,250: 12670
192,251: 15598
192,252: 26845
192,253: 30927
192,254: 88185
192,255: 330098
193,0: 1448365
193,1: 5298
193,2: 2107
193,3: 2486
193,4: 3632
193,5: 2535
193,6: 32228
193,7: 2854
193,8: 2032
193,9: 3550
193,10: 2694
193,11: 4079
193,12: 1978
193,13: 2609
193,14: 2614
193,15: 9591
193,16: 2543
193,17: 1849
193,18: 2286
193,19: 5469
193,20: 5934
193,21: 3773
193,22: 3395
193,23: 3565
193,24: 10876
193,25: 2253
193,26: 2670
193,27: 1645
193,28: 2399
193,29: 5032
193,30: 605165
193,31: 129519
193,32: 3696
193,33: 6095
193,34: 3974
193,35: 5107
193,36: 3403
193,37: 2807
193,38: 2446
193,39: 2636
193,40: 4137
193,41: 8130
193,42: 2472
193,43: 3041
193,44: 4103
193,45: 2438
193,46: 3362
193,47: 4036
193,48: 4266
193,49: 4176
193,50: 3956
193,51: 3186
193,52: 2383
193,53: 2846
193,54: 2660
193,55: 1933
193,56: 1480
193,57: 3414
193,58: 2150
193,59: 5997
193,60: 2830
193,61: 1935
193,62: 3455
193,63: 38052
193,64: 19731
193,65: 24499
193,66: 2942
193,67: 3743
193,68: 4964
193,69: 3572
193,70: 2653
193,71: 3756
193,72: 13139
193,73: 2471
193,74: 2826
193,75: 1734
193,76: 12283
193,77: 1832
193,78: 4009
193,79: 2527
193,80: 2740
193,81: 4812
193,82: 1517
193,83: 4924
193,84: 2346
193,85: 5090
193,86: 2212
193,87: 2276
193,88: 3349
193,89: 1872
193,90: 2453
193,91: 2777
193,92: 1874
193,93: 1919
193,94: 1351
193,95: 1967
193,96: 2637
193,97: 2379
193,98: 1615
193,99: 2075
193,100: 4862
193,101: 1345
193,102: 3616
193,103: 4713
193,104: 5569
193,105: 18647
193,106: 6224
193,107: 2870
193,108: 2112
193,109: 4992
193,110: 6896
193,111: 5584
193,112: 3750
193,113: 3198
193,114: 1473
193,115: 3781
193,116: 12166
193,117: 2600
193,118: 2051
193,119: 6875
193,120: 2555
193,121: 6752
193,122: 5568
193,123: 3026
193,124: 3650
193,125: 2731
193,126: 2467
193,127: 2372
193,128: 3283
193,129: 2441
193,130: 2780
193,131: 2211
193,132: 2212
193,133: 2734
193,134: 3839
193,135: 1680
193,136: 3484
193,137: 32429
193,138: 2625
193,139: 20009
193,140: 10325
193,141: 8692
193,142: 3784
193,143: 6724
193,144: 2417
193,145: 2009
193,146: 3426
193,147: 2043
193,148: 5554
193,149: 3247
193,150: 2567
193,151: 2921
193,152: 2135
193,153: 6016
193,154: 1560
193,155: 1721
193,156: 1970
193,157: 5218
193,158: 1501
193,159: 2157
193,160: 2763
193,161: 1950
193,162: 2713
193,163: 5303
193,164: 1564
193,165: 2427
193,166: 5649
193,167: 3630
193,168: 2096
193,169: 1753
193,170: 2004
193,171: 2903
193,172: 1595
193,173: 4996
193,174: 1778
193,175: 3819
193,176: 2395
193,177: 1584
193,178: 3289
193,179: 10062
193,180: 1661
193,181: 5372
193,182: 2355
193,183: 1234
193,184: 2568
193,185: 12416
193,186: 9730
193,187: 4953
193,188: 4291
193,189: 4607
193,190: 8063
193,191: 5771
193,192: 13740
193,193: 615280
193,194: 104251
193,195: 10776
193,196: 24735
193,197: 5942
193,198: 3329
193,199: 4200
193,200: 8712
193,201: 2517
193,202: 4841
193,203: 3145
193,204: 7204
193,205: 2877
193,206: 6661
193,207: 2711
193,208: 3638
193,209: 2958
193,210: 3252
193,211: 39934
193,212: 11294
193,213: 2553
193,214: 3789
193,215: 3244
193,216: 2396
193,217: 2671
193,218: 2937
193,219: 4271
193,220: 4290
193,221: 7879
193,222: 3666
193,223: 3300
193,224: 2299
193,225: 2886
193,226: 2050
193,227: 3637
193,228: 1346
193,229: 1830
193,230: 8954
193,231: 13887
193,232: 3429
193,233: 1504
193,234: 1584
193,235: 1153
193,236: 5190
193,237: 2705
193,238: 4097
193,239: 3175
193,240: 3714
193,241: 1334
193,242: 1526
193,243: 2145
193,244: 4365
193,245: 1690
193,246: 2405
193,247: 7637
193,248: 8748
193,249: 5997
193,250: 1857
193,251: 2475
193,252: 2105
193,253: 2256
193,254: 6385
193,255: 59974
194,0: 1489089
194,1: 15350
194,2: 1839
194,3: 3940
194,4: 2179
194,5: 1612
194,6: 1505
194,7: 2126
194,8: 6109
194,9: 4454
194,10: 2584
194,11: 2220
194,12: 6867
194,13: 2212
194,14: 2961
194,15: 11092
194,16: 6060
194,17: 1338
194,18: 4975
194,19: 6398
194,20: 853
194,21: 3772
194,22: 11470
194,23: 2405
194,24: 1881
194,25: 1681
194,26: 1517
194,27: 1838
194,28: 2728
194,29: 2649
194,30: 600831
194,31: 148828
194,32: 1480
194,33: 2640
194,34: 3481
194,35: 3248
194,36: 1380
194,37: 3837
194,38: 1900
194,39: 2706
194,40: 3347
194,41: 2403
194,42: 7444
194,43: 1510
194,44: 4854
194,45: 2736
194,46: 3028
194,47: 1812
194,48: 3000
194,49: 1935
194,50: 3272
194,51: 2358
194,52: 1746
194,53: 2356
194,54: 2931
194,55: 4386
194,56: 2275
194,57: 7122
194,58: 2571
194,59: 2749
194,60: 4269
194,61: 4152
194,62: 45821
194,63: 1999
194,64: 7290
194,65: 41600
194,66: 20143
194,67: 2565
194,68: 2653
194,69: 4926
194,70: 2056
194,71: 1257
194,72: 3886
194,73: 829
194,74: 3822
194,75: 27257
194,76: 3475
194,77: 2631
194,78: 789
194,79: 2652
194,80: 2295
194,81: 2516
194,82: 2075
194,83: 2215
194,84: 2711
194,85: 8540
194,86: 1443
194,87: 2260
194,88: 4101
194,89: 1955
194,90: 4034
194,91: 2300
194,92: 2118
194,93: 1698
194,94: 2926
194,95: 1592
194,96: 1913
194,97: 2326
194,98: 2130
194,99: 2326
194,100: 2288
194,101: 2645
194,102: 4137
194,103: 3808
194,104: 3808
194,105: 20318
194,106: 5201
194,107: 2677
194,108: 5369
194,109: 2165
194,110: 2139
194,111: 1923
194,112: 3667
194,113: 2717
194,114: 1668
194,115: 2144
194,116: 1953
194,117: 2294
194,118: 1348
194,119: 3558
194,120: 2383
194,121: 6280
194,122: 741
194,123: 1373
194,124: 2444
194,125: 2096
194,126: 1795
194,127: 1297
194,128: 2519
194,129: 1866
194,130: 3067
194,131: 1896
194,132: 1861
194,133: 6710
194,134: 4893
194,135: 1292
194,136: 3197
194,137: 2005
194,138: 4224
194,139: 1494
194,140: 634
194,141: 1947
194,142: 2238
194,143: 5549
194,144: 3823
194,145: 1029
194,146: 2955
194,147: 1832
194,148: 2024
194,149: 1363
194,150: 1744
194,151: 1880
194,152: 1683
194,153: 1158
194,154: 15159
194,155: 2099
194,156: 725
194,157: 5213
194,158: 653
194,159: 1326
194,160: 1989
194,161: 759
194,162: 8466
194,163: 1774
194,164: 5757
194,165: 1577
194,166: 1941
194,167: 2129
194,168: 2275
194,169: 1196
194,170: 6280
194,171: 2833
194,172: 1122
194,173: 3795
194,174: 2058
194,175: 5417
194,176: 2226
194,177: 5476
194,178: 1072
194,179: 1109
194,180: 3441
194,181: 3091
194,182: 1841
194,183: 842
194,184: 3001
194,185: 4325
194,186: 2316
194,187: 2519
194,188: 4387
194,189: 2178
194,190: 4701
194,191: 6792
194,192: 3078
194,193: 16926
194,194: 634473
194,195: 94462
194,196: 9004
194,197: 12891
194,198: 3897
194,199: 2247
194,200: 15534
194,201: 2219
194,202: 2412
194,203: 2816
194,204: 1961
194,205: 2964
194,206: 8180
194,207: 2477
194,208: 2349
194,209: 2930
194,210: 2175
194,211: 23965
194,212: 7026
194,213: 2236
194,214: 2592
194,215: 3314
194,216: 2268
194,217: 1853
194,218: 2694
194,219: 3367
194,220: 3189
194,221: 2526
194,222: 5518
194,223: 2527
194,224: 1826
194,225: 3135
194,226: 1602
194,227: 1785
194,228: 1640
194,229: 1105
194,230: 3648
194,231: 5733
194,232: 3965
194,233: 1643
194,234: 1399
194,235: 1461
194,236: 1401
194,237: 6219
194,238: 3170
194,239: 2080
194,240: 1375
194,241: 1353
194,242: 1510
194,243: 2304
194,244: 1114
194,245: 3023
194,246: 1599
194,247: 1255
194,248: 1914
194,249: 2645
194,250: 1439
194,251: 1953
194,252: 2338
194,253: 2061
194,254: 3070
194,255: 55551
195,0: 1771778
195,1: 14218
195,2: 2501
195,3: 6920
195,4: 13546
195,5: 1640
195,6: 6233
195,7: 1306
195,8: 2378
195,9: 4422
195,10: 3491
195,11: 2767
195,12: 1147
195,13: 2845
195,14: 2629
195,15: 30801
195,16: 1486
195,17: 1828
195,18: 1211
195,19: 10635
195,20: 9643
195,21: 4240
195,22: 3151
195,23: 2171
195,24: 15219
195,25: 2839
195,26: 1832
195,27: 1647
195,28: 3236
195,29: 2076
195,30: 605501
195,31: 118100
195,32: 3450
195,33: 3808
195,34: 3800
195,35: 2793
195,36: 3680
195,37: 2149
195,38: 2723
195,39: 5253
195,40: 5992
195,41: 2155
195,42: 1844
195,43: 3161
195,44: 3268
195,45: 1558
195,46: 2646
195,47: 1457
195,48: 2276
195,49: 2071
195,50: 3125
195,51: 3661
195,52: 2299
195,53: 6666
195,54: 2228
195,55: 4546
195,56: 2232
195,57: 3747
195,58: 3673
195,59: 5404
195,60: 3889
195,61: 34272
195,62: 4606
195,63: 1451
195,64: 4809
195,65: 13716
195,66: 15928
195,67: 4424
195,68: 2487
195,69: 2417
195,70: 1749
195,71: 1884
195,72: 1533
195,73: 5074
195,74: 20664
195,75: 2075
195,76: 3021
195,77: 6454
195,78: 4866
195,79: 3411
195,80: 2681
195,81: 1858
195,82: 7359
195,83: 5409
195,84: 2203
195,85: 857
195,86: 3394
195,87: 3730
195,88: 3858
195,89: 10589
195,90: 7568
195,91: 15932
195,92: 6389
195,93: 2127
195,94: 875
195,95: 1128
195,96: 2326
195,97: 2218
195,98: 1378
195,99: 2472
195,100: 3540
195,101: 1131
195,102: 2816
195,103: 2694
195,104: 1873
195,105: 14367
195,106: 7729
195,107: 13564
195,108: 1844
195,109: 2016
195,110: 2333
195,111: 4906
195,112: 2114
195,113: 1696
195,114: 742
195,115: 1471
195,116: 1380
195,117: 1304
195,118: 1607
195,119: 1034
195,120: 6239
195,121: 2035
195,122: 1067
195,123: 1507
195,124: 2555
195,125: 3059
195,126: 1752
195,127: 984
195,128: 3695
195,129: 2018
195,130: 3442
195,131: 1000
195,132: 1124
195,133: 1713
195,134: 9191
195,135: 1217
195,136: 6229
195,137: 2593
195,138: 5584
195,139: 10740
195,140: 946
195,141: 1562
195,142: 5962
195,143: 6143
195,144: 1672
195,145: 6351
195,146: 2140
195,147: 1517
195,148: 2192
195,149: 1766
195,150: 3905
195,151: 11740
195,152: 1896
195,153: 1148
195,154: 1616
195,155: 2276
195,156: 1177
195,157: 1295
195,158: 13020
195,159: 957
195,160: 2504
195,161: 1006
195,162: 5862
195,163: 1947
195,164: 3359
195,165: 638
195,166: 5772
195,167: 1737
195,168: 1069
195,169: 4682
195,170: 2777
195,171: 15659
195,172: 1607
195,173: 462
195,174: 1166
195,175: 2365
195,176: 1269
195,177: 1593
195,178: 1155
195,179: 2184
195,180: 1631
195,181: 1290
195,182: 1980
195,183: 1218
195,184: 2797
195,185: 1909
195,186: 5776
195,187: 2780
195,188: 4692
195,189: 3128
195,190: 10253
195,191: 2978
195,192: 2058
195,193: 6495
195,194: 18717
195,195: 617480
195,196: 100871
195,197: 27990
195,198: 12039
195,199: 7351
195,200: 12355
195,201: 3707
195,202: 5074
195,203: 2701
195,204: 6249
195,205: 15124
195,206: 4195
195,207: 1483
195,208: 2606
195,209: 2348
