starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250238497
L3 store evict count: 38180696
Total number of bit transitions: 22502401912
Bit entropy: 0.174151

Other metrics
240,153: 3538
240,154: 17981
240,155: 4692
240,156: 5286
240,157: 4498
240,158: 33353
240,159: 3727
240,160: 241099
240,161: 4077
240,162: 2960
240,163: 3963
240,164: 4721
240,165: 5580
240,166: 5129
240,167: 3079
240,168: 356766
240,169: 3944
240,170: 3644
240,171: 3561
240,172: 6011
240,173: 8994
240,174: 9300
240,175: 4462
240,176: 222912
240,177: 3159
240,178: 3733
240,179: 3832
240,180: 3961
240,181: 4161
240,182: 3776
240,183: 4157
240,184: 203938
240,185: 15668
240,186: 7544
240,187: 2679
240,188: 5329
240,189: 4121
240,190: 5342
240,191: 5119
240,192: 250854
240,193: 4897
240,194: 5230
240,195: 14666
240,196: 4325
240,197: 7522
240,198: 15483
240,199: 5763
240,200: 203015
240,201: 6292
240,202: 4538
240,203: 7336
240,204: 4426
240,205: 6311
240,206: 37531
240,207: 4756
240,208: 181117
240,209: 6001
240,210: 7238
240,211: 25763
240,212: 5414
240,213: 4162
240,214: 6804
240,215: 8984
240,216: 347663
240,217: 9139
240,218: 9399
240,219: 5149
240,220: 11803
240,221: 5743
240,222: 4533
240,223: 5803
240,224: 161349
240,225: 10998
240,226: 9545
240,227: 4848
240,228: 18762
240,229: 27588
240,230: 5152
240,231: 14723
240,232: 242343
240,233: 5290
240,234: 9677
240,235: 6943
240,236: 19458
240,237: 6867
240,238: 7108
240,239: 22264
240,240: 841127
240,241: 92141
240,242: 17130
240,243: 15075
240,244: 9582
240,245: 14914
240,246: 15193
240,247: 9649
240,248: 220426
240,249: 22429
240,250: 12597
240,251: 18503
240,252: 47363
240,253: 25135
240,254: 36098
240,255: 200051
241,0: 137998390
241,1: 68511
241,2: 4276
241,3: 1757
241,4: 3221
241,5: 4224
241,6: 2932
241,7: 5072
241,8: 3963
241,9: 7144
241,10: 3664
241,11: 6050
241,12: 3252
241,13: 11474
241,14: 2742
241,15: 180953
241,16: 5809
241,17: 2693
241,18: 3071
241,19: 26502
241,20: 10633
241,21: 2603
241,22: 2274
241,23: 4153
241,24: 6108
241,25: 3739
241,26: 4797
241,27: 4120
241,28: 2166
241,29: 1657
241,30: 1130145
241,31: 2428
241,32: 3592
241,33: 3581
241,34: 15140
241,35: 2256
241,36: 2269
241,37: 2999
241,38: 4263
241,39: 4085
241,40: 6555
241,41: 2602
241,42: 2196
241,43: 1880
241,44: 4009
241,45: 4297
241,46: 5567
241,47: 2463
241,48: 2973
241,49: 11071
241,50: 6286
241,51: 2860
241,52: 2322
241,53: 2358
241,54: 6889
241,55: 2928
241,56: 2573
241,57: 4136
241,58: 4066
241,59: 2795
241,60: 2947
241,61: 1560
241,62: 3113
241,63: 2967
241,64: 3908
241,65: 1735
241,66: 1575
241,67: 1813
241,68: 1124
241,69: 1944
241,70: 17478
241,71: 2687
241,72: 4089
241,73: 5335
241,74: 1864
241,75: 4560
241,76: 1756
241,77: 1470
241,78: 1390
241,79: 2086
241,80: 2149
241,81: 6149
241,82: 1849
241,83: 1896
241,84: 1447
241,85: 2513
241,86: 4189
241,87: 3213
241,88: 3023
241,89: 1552
241,90: 1828
241,91: 983
241,92: 1679
241,93: 2636
241,94: 1519
241,95: 90897
241,96: 1923
241,97: 1418
241,98: 2876
241,99: 24691
241,100: 1267
241,101: 1812
241,102: 1238
241,103: 51607
241,104: 2219
241,105: 15990
241,106: 4858
241,107: 2138
241,108: 1205
241,109: 620
241,110: 10534
241,111: 1704
241,112: 24518
241,113: 24656
241,114: 2412
241,115: 1597
241,116: 1322
241,117: 1241
241,118: 1440
241,119: 1071
241,120: 3032
241,121: 6152
241,122: 1618
241,123: 2272
241,124: 1025
241,125: 1174
241,126: 1226
241,127: 1252
241,128: 2611
241,129: 2992
241,130: 2166
241,131: 3385
241,132: 2980
241,133: 3717
241,134: 824
241,135: 3370
241,136: 1795
241,137: 591
241,138: 1550
241,139: 1333
241,140: 1554
241,141: 5338
241,142: 585
241,143: 7453
241,144: 1860
241,145: 17568
241,146: 1211
241,147: 2187
241,148: 1541
241,149: 1101
241,150: 2417
241,151: 977
241,152: 9081
241,153: 1380
241,154: 1446
241,155: 2649
241,156: 1137
241,157: 3064
241,158: 1083
241,159: 1064
241,160: 4512
241,161: 1067
241,162: 795
241,163: 1859
241,164: 4393
241,165: 1618
241,166: 3400
241,167: 882
241,168: 1958
241,169: 1826
241,170: 1208
241,171: 1941
241,172: 718
241,173: 1749
241,174: 1299
241,175: 2955
241,176: 2689
241,177: 947
241,178: 2377
241,179: 1487
241,180: 3071
241,181: 1697
241,182: 1918
241,183: 1694
241,184: 21144
241,185: 2204
241,186: 1155
241,187: 5566
241,188: 2117
241,189: 1782
241,190: 2164
241,191: 1664
241,192: 1499
241,193: 1160
241,194: 3265
241,195: 1027
241,196: 1534
241,197: 2272
241,198: 4136
241,199: 1323
241,200: 2036
241,201: 1624
241,202: 3755
241,203: 9795
241,204: 4654
241,205: 2788
241,206: 29644
241,207: 2451
241,208: 4381
241,209: 1357
241,210: 9455
241,211: 23461
241,212: 1806
241,213: 1675
241,214: 1548
241,215: 5934
241,216: 7451
241,217: 1493
241,218: 1559
241,219: 2385
241,220: 1231
241,221: 2391
241,222: 1443
241,223: 1334
241,224: 10974
241,225: 15579
241,226: 4043
241,227: 1851
241,228: 2060
241,229: 2936
241,230: 2966
241,231: 1360
241,232: 2032
241,233: 38985
241,234: 2823
241,235: 6970
241,236: 2106
241,237: 1367
241,238: 7292
241,239: 5565
241,240: 14521
241,241: 310880078
241,242: 86335
241,243: 10856
241,244: 9250
241,245: 4212
241,246: 3116
241,247: 1936
241,248: 3484
241,249: 2902
241,250: 64934
241,251: 2411
241,252: 3726
241,253: 3133
241,254: 4917
241,255: 25415186
242,0: 1465385
242,1: 64907
242,2: 2678
242,3: 1956
242,4: 3648
242,5: 6065
242,6: 2252
242,7: 3090
242,8: 3323
242,9: 4286
242,10: 3251
242,11: 2601
242,12: 3404
242,13: 3515
242,14: 132873
242,15: 9420
242,16: 4148
242,17: 3691
242,18: 3190
242,19: 2871
242,20: 6776
242,21: 3802
242,22: 3159
242,23: 3368
242,24: 5481
242,25: 2140
242,26: 2707
242,27: 3954
242,28: 2763
242,29: 5173
242,30: 986379
242,31: 2888
242,32: 3614
242,33: 3180
242,34: 2826
242,35: 2029
242,36: 11131
242,37: 1902
242,38: 2577
242,39: 10377
242,40: 5064
242,41: 5825
242,42: 3401
242,43: 7547
242,44: 4163
242,45: 19466
242,46: 8375
242,47: 3690
242,48: 5927
242,49: 6207
242,50: 2180
242,51: 5620
242,52: 2773
242,53: 3535
242,54: 11148
242,55: 1964
242,56: 3317
242,57: 2880
242,58: 1908
242,59: 2837
242,60: 2984
242,61: 12637
242,62: 2507
242,63: 7664
242,64: 7764
242,65: 2451
242,66: 2483
242,67: 2248
242,68: 1759
242,69: 2777
242,70: 1836
242,71: 4704
242,72: 14063
242,73: 5494
242,74: 6970
242,75: 4560
242,76: 2368
242,77: 5132
242,78: 2292
242,79: 3643
242,80: 2016
242,81: 750
242,82: 1584
242,83: 3754
242,84: 21013
242,85: 4168
242,86: 2222
242,87: 6192
242,88: 2565
242,89: 2668
242,90: 9585
242,91: 1357
242,92: 2167
242,93: 1723
242,94: 1559
242,95: 159142
242,96: 1818
242,97: 1743
242,98: 3106
242,99: 2398
242,100: 1947
242,101: 11540
242,102: 2088
242,103: 47528
242,104: 2993
242,105: 14881
242,106: 6440
242,107: 2258
242,108: 4180
242,109: 1034
242,110: 1276
242,111: 1647
242,112: 2833
242,113: 27515
242,114: 21100
242,115: 1566
242,116: 977
242,117: 1683
242,118: 1462
242,119: 1418
242,120: 919
242,121: 2821
242,122: 1963
242,123: 1403
242,124: 1593
242,125: 1004
242,126: 3180
242,127: 1621
242,128: 2476
242,129: 2047
242,130: 2549
242,131: 5513
242,132: 2075
242,133: 1574
242,134: 5285
242,135: 5844
242,136: 5166
242,137: 974
242,138: 1881
242,139: 1489
242,140: 2617
242,141: 2889
242,142: 4931
242,143: 11131
242,144: 1994
242,145: 1772
242,146: 1154
242,147: 3626
242,148: 1923
242,149: 1258
242,150: 3565
242,151: 1007
242,152: 14093
242,153: 9647
242,154: 2046
242,155: 1822
242,156: 4104
242,157: 11131
242,158: 14012
242,159: 1572
242,160: 3478
242,161: 1592
242,162: 5615
242,163: 1332
242,164: 1790
242,165: 634
242,166: 2438
242,167: 1541
242,168: 1914
242,169: 8103
242,170: 1243
242,171: 1243
242,172: 1345
242,173: 1779
242,174: 2271
242,175: 3199
242,176: 2078
242,177: 13033
242,178: 1335
242,179: 1227
242,180: 1803
242,181: 1569
242,182: 1485
242,183: 4335
242,184: 2747
242,185: 5917
242,186: 2246
242,187: 908
242,188: 1887
242,189: 1155
242,190: 2180
242,191: 3052
242,192: 8372
242,193: 2523
242,194: 3063
242,195: 821
242,196: 3391
242,197: 1612
242,198: 5675
242,199: 1179
242,200: 21511
242,201: 3950
242,202: 2179
242,203: 4720
242,204: 4852
242,205: 1898
242,206: 98482
242,207: 2786
242,208: 2161
242,209: 2394
242,210: 2957
242,211: 24395
242,212: 3100
242,213: 2095
242,214: 2033
242,215: 2502
242,216: 3776
242,217: 5740
242,218: 2886
242,219: 1778
242,220: 4982
242,221: 1640
242,222: 4629
242,223: 1269
242,224: 3522
242,225: 9528
242,226: 3076
242,227: 3124
242,228: 2415
242,229: 2050
242,230: 1783
242,231: 3108
242,232: 3125
242,233: 5476
242,234: 1762
242,235: 3266
242,236: 5245
242,237: 2407
242,238: 1880
242,239: 2984
242,240: 3808
242,241: 18395
242,242: 492062
242,243: 80426
242,244: 27307
242,245: 9246
242,246: 3914
242,247: 2976
242,248: 8353
242,249: 3461
242,250: 3239
242,251: 4038
242,252: 2882
242,253: 3500
242,254: 3899
242,255: 158381
243,0: 1376751
243,1: 107017
243,2: 1619
243,3: 4852
243,4: 5386
243,5: 3799
243,6: 3556
243,7: 2609
243,8: 3566
243,9: 7666
243,10: 2155
243,11: 6661
243,12: 3864
243,13: 120626
243,14: 2460
243,15: 12774
243,16: 2429
243,17: 2441
243,18: 11073
243,19: 5321
243,20: 2942
243,21: 2733
243,22: 2829
243,23: 6232
243,24: 9436
243,25: 5804
243,26: 3906
243,27: 2112
243,28: 2609
243,29: 1828
243,30: 1345366
243,31: 2483
243,32: 3293
243,33: 3457
243,34: 2999
243,35: 1950
243,36: 3150
243,37: 3145
243,38: 3809
243,39: 3053
243,40: 5696
243,41: 7257
243,42: 3113
243,43: 2717
243,44: 2459
243,45: 1429
243,46: 5501
243,47: 5712
243,48: 4437
243,49: 3485
243,50: 1769
243,51: 2963
243,52: 2213
243,53: 6804
243,54: 3419
243,55: 2712
243,56: 3547
243,57: 3596
243,58: 1873
243,59: 4776
243,60: 17059
243,61: 1822
243,62: 2787
243,63: 3146
243,64: 4163
243,65: 4638
243,66: 4820
243,67: 2970
243,68: 5151
243,69: 4145
243,70: 1375
243,71: 4937
243,72: 3754
243,73: 7120
243,74: 26331
243,75: 2623
243,76: 2356
243,77: 3387
243,78: 2317
243,79: 4369
243,80: 1858
243,81: 7478
243,82: 2720
243,83: 3393
243,84: 1791
243,85: 2788
243,86: 5403
243,87: 1632
243,88: 2438
243,89: 2765
243,90: 3944
243,91: 1931
243,92: 2044
243,93: 2047
243,94: 2483
243,95: 92531
243,96: 3062
243,97: 1596
243,98: 2768
243,99: 5244
243,100: 1633
243,101: 1815
243,102: 1562
243,103: 41157
243,104: 18640
243,105: 10808
243,106: 5917
243,107: 1869
243,108: 2172
243,109: 890
243,110: 1930
243,111: 1711
243,112: 4497
243,113: 2801
243,114: 15488
243,115: 18474
243,116: 1693
243,117: 3665
243,118: 1349
243,119: 1590
243,120: 1143
243,121: 3259
243,122: 1777
243,123: 2751
243,124: 4278
243,125: 2214
243,126: 1164
243,127: 2644
243,128: 2038
243,129: 2709
243,130: 2789
243,131: 2613
243,132: 1780
243,133: 2425
243,134: 1379
243,135: 866
243,136: 1905
243,137: 3577
243,138: 4874
243,139: 1103
243,140: 1319
243,141: 1900
243,142: 2349
243,143: 10314
243,144: 1938
243,145: 1571
243,146: 2122
243,147: 4481
243,148: 4248
243,149: 1050
243,150: 1480
243,151: 1228
243,152: 3176
243,153: 1504
243,154: 2320
243,155: 1903
243,156: 1061
243,157: 1913
243,158: 1937
243,159: 2275
243,160: 2245
243,161: 1387
243,162: 951
243,163: 1354
243,164: 1663
243,165: 1303
243,166: 1886
243,167: 1195
243,168: 1592
243,169: 5636
243,170: 1996
243,171: 3864
243,172: 21510
243,173: 1362
243,174: 1344
243,175: 1308
243,176: 1832
243,177: 938
243,178: 1261
243,179: 1065
243,180: 17778
243,181: 12544
243,182: 1782
243,183: 1697
243,184: 2029
243,185: 1641
243,186: 2832
243,187: 938
243,188: 2006
243,189: 1039
243,190: 2613
243,191: 2220
243,192: 5976
243,193: 1682
243,194: 2121
243,195: 1141
243,196: 2658
243,197: 2827
243,198: 3579
243,199: 1567
243,200: 3714
243,201: 1771
243,202: 3411
243,203: 4522
243,204: 1766
243,205: 1982
243,206: 53336
243,207: 1508
243,208: 2561
243,209: 1681
243,210: 5500
243,211: 24710
243,212: 2434
243,213: 1753
243,214: 1520
243,215: 4100
243,216: 7568
243,217: 12543
243,218: 7069
243,219: 2127
243,220: 2166
243,221: 990
243,222: 800
243,223: 1852
243,224: 11897
243,225: 6873
243,226: 8192
243,227: 2313
243,228: 3369
243,229: 2205
243,230: 2533
243,231: 2663
243,232: 1397
243,233: 5218
243,234: 3023
243,235: 2805
243,236: 1563
243,237: 1121
243,238: 9078
243,239: 2218
243,240: 3452
243,241: 6275
243,242: 15637
243,243: 482471
243,244: 81380
243,245: 11169
243,246: 7724
243,247: 3331
243,248: 3099
243,249: 1897
243,250: 3971
243,251: 2120
243,252: 3694
243,253: 2037
243,254: 6294
243,255: 217383
244,0: 1419019
244,1: 125215
244,2: 2605
244,3: 11158
244,4: 2666
244,5: 4374
244,6: 5396
244,7: 3123
244,8: 3655
244,9: 2815
244,10: 1958
244,11: 3578
244,12: 137692
244,13: 2109
244,14: 3398
244,15: 6968
244,16: 4085
244,17: 4229
244,18: 3608
244,19: 26001
244,20: 2222
244,21: 2640
244,22: 2396
244,23: 7182
244,24: 7152
244,25: 7421
244,26: 7774
244,27: 8604
244,28: 1740
244,29: 5636
244,30: 1185157
244,31: 2515
244,32: 7912
244,33: 6943
244,34: 6160
244,35: 1755
244,36: 1472
244,37: 6293
244,38: 22744
244,39: 3138
244,40: 5085
244,41: 4394
244,42: 2134
244,43: 2986
244,44: 6109
244,45: 6108
244,46: 4101
244,47: 2805
244,48: 4230
244,49: 1724
244,50: 3396
244,51: 2671
244,52: 2737
244,53: 2668
244,54: 3083
244,55: 1586
244,56: 6303
244,57: 2343
244,58: 2526
244,59: 2570
244,60: 2589
244,61: 3010
244,62: 5683
244,63: 14224
244,64: 16049
244,65: 1548
244,66: 2863
244,67: 2341
244,68: 1653
244,69: 1744
244,70: 1703
244,71: 2561
244,72: 5518
244,73: 4500
244,74: 5232
244,75: 2486
244,76: 1138
244,77: 2251
244,78: 2072
244,79: 3612
244,80: 4343
244,81: 2988
244,82: 1694
244,83: 3047
244,84: 1489
244,85: 3105
244,86: 3683
244,87: 1515
244,88: 2553
244,89: 5456
244,90: 651
244,91: 1164
244,92: 6575
244,93: 18508
244,94: 2248
244,95: 66331
244,96: 2125
244,97: 1512
244,98: 2777
244,99: 1793
244,100: 2471
244,101: 2165
244,102: 1535
244,103: 36348
244,104: 2881
244,105: 15266
244,106: 6266
244,107: 1422
244,108: 1117
244,109: 1264
244,110: 2248
244,111: 4042
244,112: 2448
244,113: 1514
244,114: 2415
244,115: 22962
244,116: 6783
244,117: 1354
244,118: 1661
244,119: 1589
244,120: 1907
244,121: 18024
244,122: 2443
244,123: 4615
244,124: 2447
244,125: 1340
244,126: 1096
244,127: 1754
244,128: 2465
244,129: 2964
244,130: 3002
244,131: 2545
244,132: 1937
244,133: 1754
244,134: 1815
244,135: 1268
244,136: 2532
244,137: 1393
244,138: 1729
244,139: 1436
244,140: 16720
244,141: 14005
244,142: 1340
244,143: 17076
244,144: 1781
244,145: 1408
244,146: 1306
244,147: 4384
244,148: 1698
244,149: 1422
244,150: 2904
244,151: 8105
244,152: 3950
244,153: 2117
244,154: 2935
244,155: 15242
244,156: 22152
244,157: 2454
244,158: 2086
244,159: 1976
244,160: 21741
244,161: 2015
244,162: 1251
244,163: 1642
244,164: 2158
244,165: 762
244,166: 1653
244,167: 836
244,168: 2146
244,169: 6864
244,170: 1625
244,171: 7237
244,172: 1683
244,173: 2140
244,174: 1839
244,175: 1760
244,176: 2959
244,177: 9656
244,178: 1123
244,179: 1586
244,180: 1289
244,181: 1357
244,182: 1372
244,183: 1764
244,184: 2160
244,185: 1225
244,186: 861
244,187: 1437
244,188: 2365
244,189: 3215
244,190: 1795
244,191: 1309
244,192: 3583
244,193: 2188
244,194: 5552
244,195: 1429
244,196: 1744
244,197: 2320
244,198: 2657
244,199: 12747
244,200: 4545
244,201: 2287
244,202: 9036
244,203: 2596
244,204: 1826
244,205: 3811
244,206: 50759
244,207: 1535
244,208: 2233
244,209: 5347
244,210: 3134
244,211: 34406
244,212: 2206
244,213: 2938
244,214: 1538
244,215: 4562
244,216: 6457
244,217: 2048
244,218: 18167
244,219: 2664
244,220: 8516
244,221: 1093
244,222: 1554
244,223: 1365
244,224: 6312
244,225: 1753
244,226: 3235
244,227: 3081
244,228: 1378
244,229: 14299
244,230: 2155
244,231: 3382
244,232: 3738
244,233: 1683
244,234: 1489
244,235: 2977
244,236: 1960
244,237: 5898
244,238: 1797
244,239: 2839
244,240: 2733
244,241: 2534
244,242: 4151
244,243: 18928
244,244: 485048
244,245: 80136
244,246: 12414
244,247: 7820
244,248: 5183
244,249: 4132
244,250: 7762
244,251: 2870
244,252: 2183
244,253: 5168
244,254: 4171
244,255: 141137
245,0: 1826443
245,1: 1062126
245,2: 8417
245,3: 2719
245,4: 3812
245,5: 2699
245,6: 7946
245,7: 3588
245,8: 3660
245,9: 3581
245,10: 38971
245,11: 153080
245,12: 3497
245,13: 2868
245,14: 17897
245,15: 7728
245,16: 9393
245,17: 5218
245,18: 4232
245,19: 44856
245,20: 10592
245,21: 5237
245,22: 3339
245,23: 7385
245,24: 5217
245,25: 5100
245,26: 3909
245,27: 5319
245,28: 4617
245,29: 13440
245,30: 1084235
245,31: 2999
245,32: 53583
245,33: 993559
245,34: 225540
245,35: 3596
245,36: 4958
245,37: 3547
245,38: 3808
245,39: 5216
245,40: 4422
245,41: 3739
245,42: 4232
245,43: 2826
245,44: 4539
245,45: 3279
245,46: 4424
245,47: 3775
245,48: 3770
245,49: 6155
245,50: 2844
245,51: 2954
245,52: 3835
245,53: 5945
245,54: 3526
245,55: 3007
245,56: 3426
245,57: 2521
245,58: 11949
245,59: 6158
245,60: 3589
245,61: 3033
245,62: 2924
245,63: 3414
245,64: 4354
245,65: 3852
245,66: 2593
245,67: 4666
245,68: 6469
245,69: 2884
245,70: 6473
245,71: 2284
245,72: 5798
245,73: 5106
245,74: 2537
245,75: 2560
245,76: 1752
245,77: 2527
245,78: 2024
245,79: 4584
245,80: 18210
245,81: 3094
245,82: 5002
245,83: 2299
245,84: 1737
245,85: 3145
245,86: 2512
245,87: 6013
245,88: 2930
245,89: 6082
245,90: 2128
245,91: 2890
245,92: 2006
245,93: 2122
245,94: 3161
245,95: 166485
245,96: 6688
245,97: 2743
245,98: 3893
245,99: 2842
245,100: 2102
245,101: 3921
245,102: 2873
245,103: 33735
245,104: 3783
245,105: 16170
245,106: 6593
245,107: 2150
245,108: 2045
245,109: 1476
245,110: 2277
245,111: 5954
245,112: 3604
245,113: 1839
245,114: 3395
245,115: 2140
245,116: 29982
245,117: 10378
245,118: 2362
245,119: 2176
245,120: 6166
245,121: 6421
245,122: 9807
245,123: 2994
245,124: 1913
245,125: 2052
245,126: 1550
245,127: 6582
245,128: 2480
245,129: 3370
245,130: 2621
245,131: 3770
245,132: 5654
245,133: 2524
245,134: 1619
245,135: 1276
245,136: 3277
245,137: 1698
245,138: 2481
245,139: 1832
245,140: 2720
245,141: 3165
245,142: 1558
245,143: 6899
245,144: 3412
245,145: 2497
245,146: 2766
245,147: 7018
245,148: 2251
245,149: 2040
245,150: 2620
245,151: 1813
245,152: 3826
245,153: 4942
245,154: 2693
245,155: 5972
245,156: 2195
245,157: 2782
245,158: 2243
245,159: 2478
245,160: 2555
245,161: 2114
245,162: 6119
245,163: 7656
245,164: 2998
245,165: 1552
245,166: 2871
245,167: 1716
245,168: 2338
245,169: 7566
245,170: 1965
245,171: 2383
245,172: 1697
245,173: 1894
245,174: 3199
245,175: 1785
245,176: 6532
245,177: 1643
245,178: 1715
245,179: 2528
245,180: 2325
245,181: 3468
245,182: 1583
245,183: 2108
245,184: 3477
245,185: 2076
245,186: 3439
245,187: 1365
245,188: 3139
245,189: 1780
245,190: 3026
245,191: 2514
245,192: 6984
245,193: 2694
245,194: 3068
245,195: 2465
245,196: 4306
245,197: 3137
245,198: 4284
245,199: 2510
245,200: 6791
245,201: 2539
245,202: 4330
245,203: 10984
245,204: 3636
245,205: 2062
245,206: 25985
245,207: 3532
245,208: 3236
245,209: 2094
245,210: 4265
245,211: 21879
245,212: 7615
245,213: 2084
245,214: 2256
245,215: 2569
245,216: 4335
245,217: 1987
245,218: 2164
245,219: 6376
245,220: 6222
245,221: 2368
245,222: 1645
245,223: 1382
245,224: 11152
245,225: 3942
245,226: 3474
245,227: 5129
245,228: 3431
245,229: 2850
245,230: 2426
245,231: 3360
245,232: 3461
245,233: 2188
245,234: 3483
245,235: 3198
245,236: 2380
245,237: 2837
245,238: 1606
245,239: 4720
245,240: 3033
245,241: 3941
245,242: 2624
245,243: 4906
245,244: 24794
245,245: 488073
245,246: 83939
245,247: 13760
245,248: 16159
245,249: 9031
245,250: 12216
245,251: 28178
245,252: 6775
245,253: 3630
245,254: 5780
245,255: 180017
246,0: 1603820
246,1: 195902
246,2: 3173
246,3: 9538
246,4: 3606
246,5: 11036
246,6: 2436
246,7: 3056
246,8: 3616
246,9: 6451
246,10: 379452
246,11: 5427
246,12: 6594
246,13: 3304
246,14: 4672
246,15: 7647
246,16: 4448
246,17: 7839
246,18: 3610
246,19: 3252
246,20: 14845
246,21: 4945
246,22: 2569
246,23: 3151
246,24: 3674
246,25: 6061
246,26: 1655
246,27: 2930
246,28: 3454
246,29: 5887
246,30: 1367128
246,31: 1738
246,32: 3298
246,33: 3636
246,34: 1487
246,35: 3326
246,36: 2330
246,37: 2471
246,38: 3618
246,39: 4163
246,40: 4849
246,41: 1429
246,42: 2625
246,43: 3223
246,44: 3052
246,45: 4254
246,46: 4123
246,47: 3537
246,48: 2704
246,49: 13498
246,50: 4396
246,51: 3114
246,52: 2568
246,53: 2592
246,54: 10544
246,55: 2079
246,56: 3378
246,57: 1450
246,58: 4564
246,59: 4009
246,60: 3351
246,61: 8860
246,62: 3251
246,63: 3043
246,64: 4477
246,65: 3168
246,66: 3093
246,67: 2595
246,68: 2519
246,69: 2121
246,70: 1372
246,71: 6446
246,72: 6801
246,73: 3776
246,74: 2384
246,75: 2510
246,76: 2554
246,77: 6073
246,78: 1851
246,79: 25380
246,80: 2703
246,81: 2040
246,82: 2380
246,83: 4259
246,84: 1747
246,85: 3973
246,86: 8584
246,87: 1611
246,88: 5414
246,89: 3926
246,90: 1673
246,91: 1670
246,92: 2204
246,93: 1954
246,94: 2641
246,95: 116775
246,96: 2980
246,97: 2261
246,98: 3320
246,99: 1738
246,100: 1911
246,101: 2038
246,102: 6287
246,103: 68748
246,104: 2684
246,105: 17189
246,106: 5263
246,107: 1389
246,108: 3445
246,109: 4267
246,110: 1569
246,111: 1373
246,112: 2963
246,113: 7533
246,114: 2594
246,115: 3394
246,116: 2825
246,117: 9722
246,118: 24402
246,119: 5692
246,120: 3084
246,121: 3532
246,122: 2060
246,123: 10780
246,124: 1319
246,125: 926
246,126: 826
246,127: 5048
246,128: 2795
246,129: 1802
246,130: 1493
246,131: 6625
246,132: 1931
246,133: 3344
246,134: 1767
246,135: 892
246,136: 1689
246,137: 1378
246,138: 2015
246,139: 2124
246,140: 1862
246,141: 2491
246,142: 1535
246,143: 6537
246,144: 2659
246,145: 1714
246,146: 1271
246,147: 1504
246,148: 1764
246,149: 964
246,150: 2814
246,151: 2257
246,152: 16699
246,153: 4010
246,154: 15863
246,155: 19402
246,156: 1546
246,157: 6337
246,158: 1118
246,159: 2319
246,160: 2403
246,161: 19069
246,162: 993
246,163: 1657
246,164: 4596
246,165: 975
246,166: 2388
246,167: 1499
246,168: 3080
246,169: 2162
246,170: 1767
246,171: 1819
246,172: 754
246,173: 5645
246,174: 2685
246,175: 1557
246,176: 15680
246,177: 10743
246,178: 1354
246,179: 1978
246,180: 2171
246,181: 1603
246,182: 1302
246,183: 1899
246,184: 6821
246,185: 3752
246,186: 1504
246,187: 3713
246,188: 5850
246,189: 2020
246,190: 6415
246,191: 1703
246,192: 5481
246,193: 2811
246,194: 3341
246,195: 1558
246,196: 2451
246,197: 3207
246,198: 3016
246,199: 1007
246,200: 3255
246,201: 1870
246,202: 2775
246,203: 2500
246,204: 1955
246,205: 2116
246,206: 89929
246,207: 2357
246,208: 1937
246,209: 10645
246,210: 3605
246,211: 30355
246,212: 4763
246,213: 5549
246,214: 1572
246,215: 2496
246,216: 3710
246,217: 2202
246,218: 3332
246,219: 12230
246,220: 1415
246,221: 1598
246,222: 1885
246,223: 1734
246,224: 3500
246,225: 1223
246,226: 5792
246,227: 2369
246,228: 5409
246,229: 2198
246,230: 2031
246,231: 4397
246,232: 6227
246,233: 1830
246,234: 1990
246,235: 4072
246,236: 3941
246,237: 4277
246,238: 2754
246,239: 2974
246,240: 3170
246,241: 2218
246,242: 2833
246,243: 2564
246,244: 2809
246,245: 14914
246,246: 547252
246,247: 80231
246,248: 12721
246,249: 11013
246,250: 3529
246,251: 2617
246,252: 6707
246,253: 3418
246,254: 59632
246,255: 184061
247,0: 1250791
247,1: 197671
247,2: 2650
247,3: 9962
247,4: 3222
247,5: 1934
247,6: 2969
247,7: 5032
247,8: 5411
247,9: 213464
247,10: 2374
247,11: 5684
247,12: 3028
247,13: 3008
247,14: 2111
